Time,AE,MLT
16-Jul-2012 07:52:00,543,7.34
16-Jul-2012 08:39:00,567,6.58
16-Jul-2012 09:26:00,850,5.49
16-Jul-2012 09:47:00,912,6.4
16-Jul-2012 10:11:00,832,5.16
16-Jul-2012 10:42:00,713,6.77
16-Jul-2012 11:53:00,703,5.15
17-Jul-2012 03:24:00,786,5.76
17-Jul-2012 04:32:00,757,6.66
20-Jul-2012 16:38:00,553,5.17
16-Aug-2012 18:03:00,622,6.13
19-Aug-2012 11:56:00,646,5.3
02-Sep-2012 16:24:00,740,5.67
02-Sep-2012 17:01:00,825,5.86
02-Sep-2012 17:30:00,803,6.43
03-Sep-2012 03:30:00,691,5.55
03-Sep-2012 05:40:00,681,5.29
03-Sep-2012 07:42:00,664,5.74
03-Sep-2012 14:19:00,1121,7.5
03-Sep-2012 14:50:00,1102,6.2
03-Sep-2012 19:06:00,792,5.84
03-Sep-2012 22:07:00,608,7.67
05-Sep-2012 04:58:00,602,6.84
19-Sep-2012 20:24:00,567,6
19-Sep-2012 21:37:00,702,6.18
30-Sep-2012 17:08:00,856,5.85
30-Sep-2012 20:56:00,611,5.52
08-Oct-2012 12:25:00,633,5.19
08-Oct-2012 20:25:00,867,6.04
08-Oct-2012 20:46:00,1141,6.38
08-Oct-2012 22:17:00,748,6.85
09-Oct-2012 06:06:00,570,5.97
13-Oct-2012 04:51:00,717,5.05
13-Oct-2012 07:09:00,564,5.5
13-Oct-2012 16:59:00,630,6.2
01-Nov-2012 13:29:00,857,5.36
01-Nov-2012 17:01:00,592,6.91
01-Nov-2012 18:28:00,682,5.24
14-Nov-2012 03:14:00,675,5.3
14-Nov-2012 04:03:00,575,6.32
14-Nov-2012 04:36:00,749,6.74
14-Nov-2012 06:49:00,521,6.89
17-Jan-2013 15:27:00,530,5.04
17-Jan-2013 15:48:00,619,5.34
26-Jan-2013 18:24:00,688,6.15
13-Feb-2013 19:42:00,677,7.44
17-Feb-2013 17:16:00,632,6.02
01-Mar-2013 10:03:00,758,7.5
17-Mar-2013 07:39:00,910,5.22
17-Mar-2013 07:59:00,840,5.51
17-Mar-2013 15:33:00,999,6.63
17-Mar-2013 16:38:00,2452,6.68
17-Mar-2013 16:58:00,1279,5.76
17-Mar-2013 18:51:00,836,6.9
17-Mar-2013 19:23:00,729,5.89
17-Mar-2013 20:05:00,844,6.57
17-Mar-2013 20:44:00,514,7.21
17-Mar-2013 21:08:00,543,5.44
17-Mar-2013 21:58:00,552,6.26
27-Mar-2013 09:53:00,758,7.44
27-Mar-2013 16:28:00,656,5.2
29-Mar-2013 15:18:00,528,6.34
24-Apr-2013 18:27:00,553,7.18
01-May-2013 06:58:00,510,5.03
01-May-2013 07:20:00,580,5.39
01-May-2013 15:00:00,977,5.4
01-May-2013 18:10:00,739,6.47
01-May-2013 18:32:00,939,5.34
01-May-2013 20:03:00,632,6.91
18-May-2013 07:38:00,695,5.7
18-May-2013 08:00:00,657,6.08
19-May-2013 07:24:00,536,5.11
19-May-2013 10:52:00,501,5.98
19-May-2013 11:44:00,532,5.2
19-May-2013 12:21:00,582,5.75
19-May-2013 13:59:00,766,5.3
25-May-2013 04:13:00,980,5.65
25-May-2013 17:40:00,745,6.28
25-May-2013 18:36:00,890,5.44
25-May-2013 19:55:00,868,6.85
25-May-2013 21:13:00,791,5.97
25-May-2013 21:36:00,1045,6.34
01-Jun-2013 03:20:00,772,5.22
01-Jun-2013 03:41:00,1006,5.74
01-Jun-2013 04:53:00,998,6.3
01-Jun-2013 06:00:00,991,7.53
01-Jun-2013 09:20:00,656,7.16
06-Jun-2013 19:33:00,576,7.94
06-Jun-2013 21:42:00,895,6.43
06-Jun-2013 22:24:00,885,7.11
07-Jun-2013 00:16:00,875,6.1
07-Jun-2013 04:14:00,1040,5.76
07-Jun-2013 04:52:00,1587,6.39
07-Jun-2013 07:23:00,741,5.13
23-Jun-2013 10:28:00,640,6.67
24-Jun-2013 16:33:00,886,6.41
24-Jun-2013 18:33:00,598,5.29
24-Jun-2013 19:14:00,622,7.54
28-Jun-2013 16:40:00,823,6.54
28-Jun-2013 17:17:00,993,7.36
28-Jun-2013 18:29:00,869,7.52
28-Jun-2013 19:19:00,957,6.14
28-Jun-2013 19:44:00,984,6.58
28-Jun-2013 20:09:00,937,7.01
28-Jun-2013 21:04:00,1080,5.75
28-Jun-2013 21:26:00,868,6.11
29-Jun-2013 00:30:00,666,5.02
29-Jun-2013 00:52:00,734,5.36
29-Jun-2013 03:57:00,784,5.4
29-Jun-2013 04:23:00,881,6.11
29-Jun-2013 12:04:00,685,5.34
06-Jul-2013 02:49:00,981,5.02
06-Jul-2013 03:26:00,1051,5.21
06-Jul-2013 05:17:00,1157,6.71
06-Jul-2013 07:32:00,784,5.46
06-Jul-2013 07:54:00,720,5.83
06-Jul-2013 08:23:00,898,6.33
06-Jul-2013 08:49:00,1090,6.78
06-Jul-2013 10:18:00,866,5.3
06-Jul-2013 12:14:00,865,5.51
06-Jul-2013 12:42:00,873,5.87
06-Jul-2013 13:02:00,949,5.22
06-Jul-2013 13:28:00,956,5.56
06-Jul-2013 13:52:00,871,5.77
06-Jul-2013 15:12:00,1043,6.36
06-Jul-2013 16:51:00,814,5.4
06-Jul-2013 17:16:00,870,5.95
06-Jul-2013 17:38:00,1067,6.43
10-Jul-2013 05:04:00,979,6.82
10-Jul-2013 07:57:00,702,5.51
10-Jul-2013 11:42:00,503,5.03
10-Jul-2013 16:33:00,788,5.06
10-Jul-2013 17:42:00,703,6.57
11-Jul-2013 07:42:00,713,5.61
11-Jul-2013 12:59:00,971,6.14
14-Jul-2013 05:10:00,571,5.02
14-Jul-2013 16:25:00,1055,5.39
14-Jul-2013 18:38:00,754,7.64
14-Jul-2013 19:01:00,973,5.75
14-Jul-2013 20:07:00,820,6.91
14-Jul-2013 21:00:00,955,7.79
14-Jul-2013 21:37:00,1106,6.22
15-Jul-2013 08:00:00,694,5.64
18-Jul-2013 19:33:00,513,7.79
05-Aug-2013 03:22:00,513,5.23
15-Aug-2013 08:48:00,503,6.4
27-Aug-2013 18:59:00,628,5.7
27-Aug-2013 19:32:00,599,6.26
27-Aug-2013 21:14:00,737,5.77
02-Oct-2013 02:46:00,1293,5.75
02-Oct-2013 05:35:00,1317,5.74
02-Oct-2013 20:00:00,619,5.63
02-Oct-2013 21:17:00,690,5.86
08-Oct-2013 21:35:00,881,6.16
30-Oct-2013 21:42:00,515,6.23
09-Nov-2013 05:14:00,795,5.53
11-Nov-2013 07:07:00,554,5.62
15-Nov-2013 21:49:00,616,6.26
08-Dec-2013 03:08:00,666,5.55
14-Dec-2013 18:30:00,684,6.46
01-Jan-2014 12:04:00,598,5.97
18-Feb-2014 19:03:00,510,6.83
19-Feb-2014 05:19:00,904,5.06
19-Feb-2014 06:29:00,1135,5.07
23-Feb-2014 18:27:00,866,6.34
27-Feb-2014 19:08:00,790,5.49
11-Apr-2014 22:43:00,527,7.22
13-Apr-2014 02:56:00,562,5.19
30-Apr-2014 08:01:00,704,6.08
30-Apr-2014 09:59:00,509,6.2
30-Apr-2014 11:49:00,712,5.28
04-May-2014 03:59:00,574,5.99
08-May-2014 07:32:00,690,5.32
22-May-2014 18:15:00,640,6.52
23-May-2014 21:18:00,743,6.05
23-May-2014 21:43:00,804,6.45
29-May-2014 10:21:00,660,6.63
18-Jun-2014 22:09:00,567,6.84
19-Aug-2014 18:49:00,607,6.99
19-Aug-2014 20:56:00,508,5.47
27-Aug-2014 17:43:00,876,5.86
27-Aug-2014 18:28:00,782,6.7
27-Aug-2014 20:07:00,745,5.69
28-Aug-2014 04:44:00,591,6.57
12-Sep-2014 22:39:00,865,7.18
22-Oct-2014 18:00:00,596,6.29
12-Dec-2014 13:22:00,545,7.06
21-Dec-2014 19:12:00,636,5.59
21-Dec-2014 21:20:00,776,5.48
22-Dec-2014 04:12:00,638,6.47
23-Dec-2014 21:14:00,704,5.36
29-Dec-2014 16:37:00,594,5.59
02-Jan-2015 18:44:00,556,5.06
02-Jan-2015 20:19:00,610,6.58
04-Jan-2015 12:30:00,599,5.28
04-Jan-2015 13:59:00,593,6.81
04-Jan-2015 16:11:00,672,5.17
07-Jan-2015 10:08:00,1102,5.39
24-Feb-2015 03:10:00,1190,5.16
28-Feb-2015 20:24:00,577,6.74
02-Mar-2015 07:10:00,654,5.08
17-Mar-2015 08:30:00,670,6.41
17-Mar-2015 14:10:00,1466,6.46
17-Mar-2015 14:37:00,1463,6.87
17-Mar-2015 17:20:00,655,6.07
17-Mar-2015 18:32:00,1297,5.03
17-Mar-2015 20:19:00,792,6.8
17-Mar-2015 21:02:00,1397,5.33
17-Mar-2015 21:27:00,1256,6.77
02-Apr-2015 20:57:00,667,5.4
10-Apr-2015 03:09:00,570,5.1
10-Apr-2015 03:31:00,697,5.87
16-Apr-2015 05:11:00,757,7.04
16-Apr-2015 18:59:00,688,5.73
16-Apr-2015 21:32:00,720,6.09
16-Apr-2015 22:00:00,885,6.55
11-May-2015 03:14:00,859,5.26
13-May-2015 18:45:00,788,7.09
13-May-2015 19:34:00,853,5.33
13-May-2015 19:59:00,912,6.89
13-May-2015 20:20:00,926,6.1
19-May-2015 02:18:00,1074,5.22
08-Jun-2015 15:50:00,502,5.59
15-Jun-2015 10:31:00,759,5.8
17-Jun-2015 09:37:00,839,7.32
17-Jun-2015 09:57:00,812,5.15
17-Jun-2015 12:18:00,530,5.58
22-Jun-2015 15:14:00,850,5.97
22-Jun-2015 18:01:00,1139,6.13
22-Jun-2015 18:31:00,1133,6.74
22-Jun-2015 19:04:00,1833,7.44
22-Jun-2015 21:07:00,901,6.1
22-Jun-2015 22:06:00,550,6.78
23-Jun-2015 09:39:00,756,7.69
23-Jun-2015 11:17:00,873,6.27
23-Jun-2015 11:50:00,1085,5.19
24-Jun-2015 07:08:00,775,5.1
24-Jun-2015 07:43:00,621,5.68
25-Jun-2015 08:25:00,647,6.12
25-Jun-2015 11:24:00,742,7.87
25-Jun-2015 12:53:00,874,6.08
25-Jun-2015 19:02:00,548,7.32
04-Jul-2015 18:42:00,715,6.9
04-Jul-2015 20:07:00,745,5.05
04-Jul-2015 23:10:00,596,7.77
05-Jul-2015 03:31:00,564,5.9
05-Jul-2015 03:56:00,634,5.24
13-Jul-2015 08:17:00,912,5.81
13-Jul-2015 18:18:00,575,6.89
27-Jul-2015 10:47:00,586,5.87
30-Jul-2015 18:46:00,650,6.92
15-Aug-2015 10:14:00,927,5.36
19-Aug-2015 07:48:00,548,5.48
23-Aug-2015 07:47:00,867,5.76
26-Aug-2015 08:49:00,712,6.46
26-Aug-2015 18:37:00,594,6.86
26-Aug-2015 21:05:00,873,5.62
26-Aug-2015 21:37:00,846,6.14
27-Aug-2015 04:01:00,1139,5.85
27-Aug-2015 11:39:00,732,5.04
27-Aug-2015 16:36:00,941,5.34
27-Aug-2015 18:29:00,767,6.72
27-Aug-2015 18:54:00,832,5.61
27-Aug-2015 19:44:00,888,6.46
27-Aug-2015 22:20:00,579,6.85
27-Aug-2015 23:08:00,724,7.63
28-Aug-2015 03:39:00,763,5.67
28-Aug-2015 04:50:00,915,6.67
28-Aug-2015 08:17:00,711,6.29
28-Aug-2015 09:48:00,687,7.56
28-Aug-2015 17:24:00,780,6.27
28-Aug-2015 17:48:00,1049,7.14
28-Aug-2015 18:45:00,819,5.46
07-Sep-2015 17:18:00,848,5.45
07-Sep-2015 18:55:00,1147,7.14
07-Sep-2015 20:29:00,881,5.04
07-Sep-2015 22:21:00,703,6.88
09-Sep-2015 03:08:00,1188,5.05
09-Sep-2015 04:02:00,879,6.17
09-Sep-2015 13:10:00,678,5.51
09-Sep-2015 14:52:00,1051,5.46
09-Sep-2015 18:31:00,851,5.25
09-Sep-2015 19:17:00,793,6.03
09-Sep-2015 20:00:00,929,6.74
09-Sep-2015 21:46:00,579,6.31
10-Sep-2015 19:00:00,709,7.71
11-Sep-2015 10:05:00,547,5.4
14-Sep-2015 17:37:00,546,6.7
18-Sep-2015 10:02:00,576,5.3
19-Sep-2015 07:07:00,560,5.27
01-Oct-2015 17:20:00,615,5.58
01-Oct-2015 19:15:00,781,7.51
06-Oct-2015 17:54:00,692,6.18
06-Oct-2015 18:20:00,689,7.1
07-Oct-2015 04:23:00,755,6.44
07-Oct-2015 07:13:00,864,5.51
07-Oct-2015 07:51:00,784,6.13
07-Oct-2015 09:01:00,738,5.44
07-Oct-2015 14:16:00,568,6.15
07-Oct-2015 16:13:00,640,5.27
07-Oct-2015 17:12:00,758,6.29
07-Oct-2015 18:21:00,1108,5.15
07-Oct-2015 18:48:00,867,7.9
07-Oct-2015 19:38:00,812,6.42
07-Oct-2015 20:09:00,725,6.92
08-Oct-2015 17:36:00,739,5.88
09-Oct-2015 16:51:00,561,5.61
13-Oct-2015 22:26:00,687,7.27
14-Oct-2015 17:38:00,517,6.41
18-Oct-2015 08:45:00,589,5.16
03-Nov-2015 18:37:00,998,5.38
03-Nov-2015 19:48:00,675,6.53
04-Nov-2015 12:00:00,568,5.94
07-Nov-2015 03:48:00,985,6.41
07-Nov-2015 05:02:00,867,7.21
07-Nov-2015 07:10:00,657,5.38
09-Nov-2015 14:33:00,708,5.91
09-Nov-2015 15:48:00,738,5.1
09-Nov-2015 19:07:00,715,5.84
10-Nov-2015 06:48:00,839,5.3
10-Nov-2015 07:11:00,916,5.41
10-Nov-2015 07:56:00,703,6.02
30-Nov-2015 09:53:00,619,6.45
14-Dec-2015 16:01:00,708,5.2
14-Dec-2015 17:47:00,820,5.81
20-Dec-2015 04:34:00,792,6.5
20-Dec-2015 07:22:00,735,5.49
20-Dec-2015 07:43:00,604,5.84
20-Dec-2015 15:52:00,1003,5.04
20-Dec-2015 16:21:00,1106,5.43
20-Dec-2015 17:03:00,792,6
20-Dec-2015 17:52:00,562,6.66
20-Dec-2015 18:32:00,671,7.3
20-Dec-2015 20:39:00,726,6.99
20-Dec-2015 21:54:00,733,6.04
21-Dec-2015 03:15:00,523,5.45
31-Dec-2015 20:24:00,843,6.67
31-Dec-2015 21:32:00,793,5.6
31-Dec-2015 22:00:00,816,6.06
31-Dec-2015 22:23:00,534,6.43
01-Jan-2016 03:35:00,651,5.93
01-Jan-2016 04:36:00,908,6.81
20-Jan-2016 16:10:00,1040,5.07
20-Jan-2016 19:59:00,600,7.67
07-Feb-2016 17:17:00,630,5.12
16-Feb-2016 16:58:00,935,5.69
16-Feb-2016 18:02:00,591,6.32
16-Feb-2016 18:24:00,694,6.67
17-Feb-2016 19:45:00,779,6.03
17-Feb-2016 21:36:00,727,5.67
17-Feb-2016 22:01:00,716,6.35
06-Mar-2016 16:28:00,802,5.15
06-Mar-2016 16:50:00,810,5.53
06-Mar-2016 17:30:00,1043,5.45
06-Mar-2016 18:46:00,939,6.66
06-Mar-2016 19:48:00,535,6.2
07-Mar-2016 20:02:00,691,7.92
07-Mar-2016 21:17:00,548,5.77
16-Mar-2016 20:49:00,899,5.12
20-Mar-2016 16:39:00,693,5.37
20-Mar-2016 17:27:00,857,5.39
20-Mar-2016 18:38:00,609,6.64
20-Mar-2016 19:57:00,623,7.95
02-Apr-2016 17:41:00,1164,5.72
02-Apr-2016 21:29:00,532,5.93
07-Apr-2016 19:43:00,527,6.41
07-Apr-2016 20:22:00,607,7.05
07-Apr-2016 21:11:00,620,5.68
14-Apr-2016 11:44:00,690,5.17
14-Apr-2016 19:12:00,532,5.94
14-Apr-2016 20:43:00,772,5.28
16-Apr-2016 17:57:00,581,6.09
16-Apr-2016 18:45:00,805,7.46
16-Apr-2016 20:29:00,762,5.07
16-Apr-2016 21:28:00,793,6.04
17-Apr-2016 19:15:00,517,7.5
01-May-2016 18:26:00,548,5.23
01-May-2016 18:54:00,988,5.74
02-May-2016 17:23:00,697,5.53
02-May-2016 18:27:00,637,5.25
02-May-2016 20:31:00,790,5.21
02-May-2016 21:04:00,797,5.75
